,Roll Number,Name of Category of Admission Test,Marks Obtained
0,1,ICS with Statistics Combination (PU-CSS),52
1,2,ICS with Statistics Combination (PU-CSS),52
2,3,Pre-Medical (PU-M),0
3,4,ICS with Statistics Combination (PU-CSS),44
4,5,ICS with Statistics Combination (PU-CSS),28
5,6,ICS with Statistics Combination (PU-CSS),47
6,7,ICS with Statistics Combination (PU-CSS),31
7,8,ICS with Statistics Combination (PU-CSS),37
8,9,Pre-Engineering (PU-E),53
9,10,Pre-Engineering (PU-E),61
10,11,Pre-Engineering (PU-E),61
11,12,Pre-Engineering (PU-E),0
12,13,Pre-Engineering (PU-E),0
13,14,Pre-Engineering (PU-E),60
14,15,Pre-Engineering (PU-E),55
15,16,Pre-Engineering (PU-E),60
16,17,Pre-Engineering (PU-E),70
17,18,Pre-Engineering (PU-E),79
18,19,Pre-Engineering (PU-E),61
19,20,Pre-Engineering (PU-E),76
20,21,Pre-Engineering (PU-E),63
21,22,Pre-Engineering (PU-E),69
22,23,Pre-Engineering (PU-E),51
23,24,Pre-Engineering (PU-E),48
24,25,Pre-Engineering (PU-E),52
25,26,Pre-Engineering (PU-E),58
26,27,Pre-Engineering (PU-E),48
27,28,Pre-Engineering (PU-E),73
28,29,Pre-Engineering (PU-E),65
29,30,Pre-Medical (PU-M),54
30,31,Pre-Medical (PU-M),0
31,32,Pre-Medical (PU-M),49
32,33,Pre-Medical (PU-M),60
33,34,Pre-Medical (PU-M),68
34,35,Pre-Medical (PU-M),57
35,36,Pre-Medical (PU-M),58
36,37,Pre-Medical (PU-M),55
37,38,Pre-Medical (PU-M),55
38,39,Pre-Medical (PU-M),52
39,40,Pre-Medical (PU-M),46
40,41,Pre-Medical (PU-M),62
41,42,Pre-Medical (PU-M),68
42,43,Pre-Medical (PU-M),48
43,44,Pre-Medical (PU-M),62
44,45,Pre-Medical (PU-M),49
45,46,Pre-Medical (PU-M),0
46,47,Pre-Medical (PU-M),55
47,48,Pre-Medical (PU-M),55
48,49,Pre-Medical (PU-M),55
49,50,Pre-Medical (PU-M),65
50,51,Pre-Medical (PU-M),36
51,52,Pre-Medical (PU-M),60
52,53,Pre-Medical (PU-M),61
53,54,Pre-Medical (PU-M),41
54,55,Pre-Medical (PU-M),48
55,56,Pre-Medical (PU-M),49
56,57,Pre-Medical (PU-M),74
57,58,Pre-Medical (PU-M),56
58,59,Pre-Medical (PU-M),0
59,60,Pre-Medical (PU-M),73
60,61,Pre-Medical (PU-M),63
61,62,Pre-Medical (PU-M),46
62,63,Pre-Medical (PU-M),52
63,64,Pre-Medical (PU-M),68
64,65,Pre-Medical (PU-M),49
65,66,Pre-Medical (PU-M),40
66,67,Pre-Medical (PU-M),44
67,68,Pre-Medical (PU-M),64
68,69,Pre-Medical (PU-M),61
69,70,Pre-Medical (PU-M),48
70,71,Pre-Medical (PU-M),66
71,72,Pre-Medical (PU-M),60
72,73,Pre-Medical (PU-M),60
73,74,Pre-Medical (PU-M),60
74,75,Pre-Medical (PU-M),60
75,76,Pre-Medical (PU-M),62
76,77,Pre-Medical (PU-M),51
77,78,Pre-Medical (PU-M),50
78,79,Pre-Medical (PU-M),59
79,80,Pre-Medical (PU-M),71
80,81,Pre-Medical (PU-M),70
81,82,Pre-Medical (PU-M),52
82,83,Pre-Medical (PU-M),84
83,84,Pre-Medical (PU-M),53
84,85,Pre-Medical (PU-M),70
85,86,Pre-Medical (PU-M),70
86,87,Pre-Medical (PU-M),68
87,88,Pre-Medical (PU-M),60
88,89,Pre-Medical (PU-M),60
89,90,Pre-Medical (PU-M),60
90,91,Pre-Medical (PU-M),55
91,92,Pre-Medical (PU-M),71
92,93,Pre-Medical (PU-M),50
93,94,Pre-Medical (PU-M),50
94,95,Pre-Medical (PU-M),50
95,96,Pre-Medical (PU-M),49
96,97,Pre-Medical (PU-M),49
97,98,Pre-Medical (PU-M),0
98,99,Pre-Medical (PU-M),0
99,100,Pre-Medical (PU-M),35
100,101,Pre-Medical (PU-M),64
101,102,Pre-Medical (PU-M),45
102,103,Pre-Medical (PU-M),43
103,104,Pre-Medical (PU-M),58
104,105,Pre-Medical (PU-M),58
105,106,Pre-Medical (PU-M),58
106,107,Pre-Medical (PU-M),64
107,108,Pre-Medical (PU-M),69
108,109,Pre-Medical (PU-M),54
109,110,Pre-Medical (PU-M),0
110,111,Pre-Medical (PU-M),83
111,112,Pre-Medical (PU-M),66
112,113,Pre-Medical (PU-M),59
113,114,Pre-Medical (PU-M),75
114,115,Pre-Medical (PU-M),75
115,116,Pre-Medical (PU-M),52
116,117,Pre-Medical (PU-M),61
117,118,Pre-Medical (PU-M),62
118,119,Pre-Medical (PU-M),46
119,120,Pre-Medical (PU-M),69
120,121,Pre-Medical (PU-M),58
121,122,Pre-Medical (PU-M),56
122,123,Pre-Medical (PU-M),56
123,124,Pre-Medical (PU-M),40
124,125,Pre-Medical (PU-M),61
125,126,Pre-Medical (PU-M),58
126,127,Pre-Medical (PU-M),65
127,128,Pre-Medical (PU-M),67
128,129,Pre-Medical (PU-M),76
129,130,Pre-Medical (PU-M),50
130,131,Pre-Medical (PU-M),0
131,132,Pre-Medical (PU-M),48
132,133,Pre-Medical (PU-M),63
133,134,Pre-Medical (PU-M),67
134,135,Pre-Medical (PU-M),0
135,136,Pre-Medical (PU-M),67
136,137,Pre-Medical (PU-M),76
137,138,Pre-Medical (PU-M),72
138,139,"Arts, Humanities & Social Sciences (PU-AHS)",41
139,140,"Arts, Humanities & Social Sciences (PU-AHS)",35
140,141,"Arts, Humanities & Social Sciences (PU-AHS)",45
141,142,"Arts, Humanities & Social Sciences (PU-AHS)",53
142,143,"Arts, Humanities & Social Sciences (PU-AHS)",58
143,144,"Arts, Humanities & Social Sciences (PU-AHS)",58
144,145,"Arts, Humanities & Social Sciences (PU-AHS)",66
145,146,"Arts, Humanities & Social Sciences (PU-AHS)",66
146,147,"Arts, Humanities & Social Sciences (PU-AHS)",44
147,148,"Arts, Humanities & Social Sciences (PU-AHS)",44
148,149,"Arts, Humanities & Social Sciences (PU-AHS)",44
149,150,"Arts, Humanities & Social Sciences (PU-AHS)",64
150,151,"Arts, Humanities & Social Sciences (PU-AHS)",55
151,152,Commerce (PU-COM),55
152,153,General Science (PU-GS),34
153,154,General Science (PU-GS),34
154,155,Pre-Medical (PU-M),63
155,156,Pre-Medical (PU-M),60
156,157,Pre-Medical (PU-M),74
157,158,Pre-Medical (PU-M),74
158,159,Pre-Medical (PU-M),42
159,160,Pre-Medical (PU-M),42
160,161,Pre-Medical (PU-M),42
161,162,Pre-Medical (PU-M),63
162,163,Pre-Medical (PU-M),59
163,164,Pre-Medical (PU-M),47
164,165,Pre-Medical (PU-M),62
165,166,Pre-Medical (PU-M),49
166,167,Pre-Medical (PU-M),85
167,168,Pre-Medical (PU-M),71
168,169,Pre-Medical (PU-M),61
169,170,Pre-Medical (PU-M),53
170,171,Pre-Medical (PU-M),56
171,172,Pre-Medical (PU-M),55
172,173,Pre-Medical (PU-M),44
173,174,Pre-Medical (PU-M),0
174,175,Pre-Medical (PU-M),42
175,176,Pre-Medical (PU-M),50
176,177,Pre-Medical (PU-M),69
177,178,Pre-Medical (PU-M),61
178,179,Pre-Medical (PU-M),55
179,180,Pre-Medical (PU-M),45
180,181,Pre-Medical (PU-M),52
181,182,Pre-Medical (PU-M),66
182,183,Pre-Medical (PU-M),57
183,184,Pre-Medical (PU-M),58
184,185,Pre-Medical (PU-M),32
185,186,Pre-Medical (PU-M),32
186,187,Pre-Medical (PU-M),32
187,188,Pre-Medical (PU-M),66
188,189,Pre-Medical (PU-M),38
189,190,Pre-Medical (PU-M),47
190,191,Pre-Medical (PU-M),51
191,192,Pre-Medical (PU-M),51
192,193,Pre-Medical (PU-M),62
193,194,Pre-Medical (PU-M),0
194,195,Pre-Medical (PU-M),0
195,196,Pre-Medical (PU-M),0
196,197,Pre-Medical (PU-M),53
197,198,Pre-Medical (PU-M),37
198,199,Pre-Medical (PU-M),37
199,200,Pre-Medical (PU-M),37
200,201,Pre-Medical (PU-M),50
201,202,Pre-Medical (PU-M),41
202,203,Pre-Medical (PU-M),69
203,204,Pre-Medical (PU-M),50
204,205,Pre-Medical (PU-M),67
205,206,Pre-Medical (PU-M),46
206,207,Pre-Medical (PU-M),46
207,208,Pre-Medical (PU-M),46
208,209,Pre-Medical (PU-M),46
209,210,Pre-Medical (PU-M),37
210,211,Pre-Medical (PU-M),37
211,212,Pre-Medical (PU-M),63
212,213,Pre-Medical (PU-M),57
213,214,Pre-Medical (PU-M),57
214,215,Pre-Medical (PU-M),56
215,216,Pre-Medical (PU-M),47
216,218,Pre-Medical (PU-M),38
217,219,Pre-Medical (PU-M),60
218,220,Pre-Medical (PU-M),64
219,221,Pre-Medical (PU-M),64
220,222,Pre-Medical (PU-M),64
221,223,Pre-Medical (PU-M),40
222,224,Pre-Medical (PU-M),40
223,225,Pre-Medical (PU-M),40
224,226,Pre-Medical (PU-M),45
225,227,Pre-Medical (PU-M),45
226,228,Pre-Medical (PU-M),45
227,229,Pre-Medical (PU-M),64
228,230,Pre-Medical (PU-M),64
229,231,Pre-Medical (PU-M),64
230,232,Pre-Medical (PU-M),51
231,233,Pre-Medical (PU-M),51
232,234,Pre-Medical (PU-M),51
233,235,Pre-Medical (PU-M),61
234,236,Pre-Medical (PU-M),61
235,237,Pre-Medical (PU-M),61
236,238,Pre-Medical (PU-M),44
237,239,Pre-Medical (PU-M),0
238,240,Pre-Medical (PU-M),0
239,241,Pre-Medical (PU-M),0
240,242,Pre-Medical (PU-M),61
241,243,Pre-Medical (PU-M),56
242,244,Pre-Medical (PU-M),0
243,245,Pre-Medical (PU-M),49
244,246,Pre-Medical (PU-M),54
245,247,Pre-Medical (PU-M),54
246,248,Pre-Medical (PU-M),54
247,249,Pre-Medical (PU-M),59
248,250,Pre-Medical (PU-M),59
249,251,Pre-Medical (PU-M),59
250,252,Pre-Medical (PU-M),34
251,253,Pre-Medical (PU-M),35
252,254,Pre-Medical (PU-M),43
253,255,Pre-Medical (PU-M),33
254,256,Pre-Medical (PU-M),50
255,257,Pre-Medical (PU-M),50
256,258,Pre-Medical (PU-M),0
257,259,Pre-Medical (PU-M),0
258,260,Pre-Medical (PU-M),0
259,261,ICS with Physics Combination (PU-CSP),48
260,262,ICS with Physics Combination (PU-CSP),48
261,263,ICS with Physics Combination (PU-CSP),48
262,264,ICS with Physics Combination (PU-CSP),49
263,265,ICS with Physics Combination (PU-CSP),49
264,266,ICS with Physics Combination (PU-CSP),67
265,267,ICS with Physics Combination (PU-CSP),48
266,268,ICS with Physics Combination (PU-CSP),48
267,269,ICS with Physics Combination (PU-CSP),0
268,270,ICS with Physics Combination (PU-CSP),61
269,271,ICS with Physics Combination (PU-CSP),0
270,272,ICS with Physics Combination (PU-CSP),51
271,273,ICS with Physics Combination (PU-CSP),38
272,274,ICS with Physics Combination (PU-CSP),41
273,275,ICS with Physics Combination (PU-CSP),55
